exit_code=1
source_commit=536a7997ad639ba9e512dd389c64c54afe231f5d
validation_pass=2
--- build log ---
Archive:  /tmp/hawkins-source.zip
    testing: publish_site/            OK
    testing: publish_site/privacy.md   OK
    testing: publish_site/categories.md   OK
    testing: publish_site/_config.yml   OK
    testing: publish_site/conversations/   OK
    testing: publish_site/conversations/2025-06-24_경찰-도청-수사-대응_685a4dd1d1.md   OK
    testing: publish_site/conversations/2026-06-18_버시코건-이미지-생성_6a3403a12a.md   OK
    testing: publish_site/conversations/2025-03-17_랍스터-섭취-규칙_67d8289166.md   OK
    testing: publish_site/conversations/2026-06-03_z폴드-사양-비교_6a1fe4da94.md   OK
    testing: publish_site/conversations/2026-01-11_어린이-꿈-분석-부록_69632da5b0.md   OK
    testing: publish_site/conversations/2025-08-03_고기-냉동-방법_688f765dc5.md   OK
    testing: publish_site/conversations/2026-07-26_현대인의-의식수준-제7장-무엇이-진짜인가-진실과-실재의-진보적-본성-영적인-것은-진짜인가_6a65a27157.md   OK
    testing: publish_site/conversations/2025-01-08_트레이딩비-알람-설정_677df33341.md   OK
    testing: publish_site/conversations/2026-07-22_제20장-의사여-자신을-치유하라2_6a603575e5.md   OK
    testing: publish_site/conversations/2026-06-30_06장-연구의-새로운-지평1_6a43c29d3a.md   OK
    testing: publish_site/conversations/2025-12-02_방한-마스크-설명_692e892138.md   OK
    testing: publish_site/conversations/2026-04-04_자발성과-명상_69d1042c18.md   OK
    testing: publish_site/conversations/2026-07-03_12장-힘과-스포츠1_6a47c72a2f.md   OK
    testing: publish_site/conversations/2026-03-31_신발-밑창-조정-방법_69cb44d70b.md   OK
    testing: publish_site/conversations/2025-11-18_밑줄-자동삽입-폰트_691b4e786d.md   OK
    testing: publish_site/conversations/2026-07-29_현대인의-의식수준-제7장-무엇이-진짜인가-하나의-해석으로서의-실재-실재를-분간하는-능력_6a6a0a4e15.md   OK
    testing: publish_site/conversations/2025-08-24_라마나-마하르쉬-배에-대한-오해_68aab05683.md   OK
    testing: publish_site/conversations/2026-04-02_자전거-브레이크-소음-해결_69cdc8d100.md   OK
    testing: publish_site/conversations/2024-01-06_자막-제공-요청_6e71e4b02f.md   OK
    testing: publish_site/conversations/2025-12-12_천국과-지옥-1장-요약_693b9f3d01.md   OK
    testing: publish_site/conversations/2026-01-31_흑염소-효능-비교_697d91297d.md   OK
    testing: publish_site/conversations/2026-07-31_현대인의-의식수준-제11장-신념-신뢰-그리고-신뢰도-권위-참다운-권위라는-자산의-상실-한계_6a6c824d59.md   OK
    testing: publish_site/conversations/2026-08-07_전환시대의-문명-01-무의식의-역할-개인의-무의식은-어떻게-문명의-문제가-되는가_6a75c7796f.md   OK
    testing: publish_site/conversations/2026-07-08_03장-지향1_6a4dd47cc8.md   OK
    testing: publish_site/conversations/2026-04-10_에고와-참나의-구분_69d8323951.md   OK
    testing: publish_site/conversations/2026-04-10_동사-고금-해석_69d8e87ee7.md   OK
    testing: publish_site/conversations/2026-04-05_dsd-재생앱-추천_69d1f469c7.md   OK
    testing: publish_site/conversations/2026-01-23_대구-교통카드-k-패스_69732b53cb.md   OK
    testing: publish_site/conversations/2026-07-25_비전-세미나-16강-추출_6a6449fb79.md   OK
    testing: publish_site/conversations/2026-07-25_제18강-분석_6a64aa15b3.md   OK
    testing: publish_site/conversations/2025-12-16_심리적-전염-해설-아티클_6940b737a3.md   OK
    testing: publish_site/conversations/2026-08-03_헌신의-글래머-해설_6a70788aaa.md   OK
    testing: publish_site/conversations/2025-05-16_운영자-영향력-불가능_6826e8886d.md   OK
    testing: publish_site/conversations/2025-06-17_ip-주소-확인-방법_685170d2b5.md   OK
    testing: publish_site/conversations/2025-12-24_타인-전생-리딩-주의점_694bca8df6.md   OK
    testing: publish_site/conversations/2026-08-04_글래머-세계-문제-제2부-글래머의-원인-2-1-이원성-감각과-잘못된-동일시_6a71a9f296.md   OK
    testing: publish_site/conversations/2026-03-29_의식-측정의-원리_69c8e43d9d.md   OK
    testing: publish_site/conversations/2024-11-01_블로그-글-요약-요청_6724922c30.md   OK
    testing: publish_site/conversations/2026-07-30_현대인의-의식수준-제7장-무엇이-진짜인가-영적-실재-대-영적-환상_6a6a47a6e6.md   OK
    testing: publish_site/conversations/2025-03-26_카르마-요가-개념_67e4056c4b.md   OK
    testing: publish_site/conversations/2026-05-09_정치병의-문제점_69ff3d9afc.md   OK
    testing: publish_site/conversations/2026-06-21_대구-교통비-환급-방법_6a37e53d26.md   OK
    testing: publish_site/conversations/2024-01-11_중독-질환-이해하기_b53892e41f.md   OK
    testing: publish_site/conversations/2025-03-14_테라포밍-개념-설명_67d3aca792.md   OK
    testing: publish_site/conversations/2026-07-27_현대인의-의식수준-제11장-신념-신뢰-그리고-신뢰도-사회적-기반-정보-허위정보_6a66ef48ac.md   OK
    testing: publish_site/conversations/2026-03-29_서울-날씨-복장-추천_69c8838543.md   OK
    testing: publish_site/conversations/2026-01-16_고양이-육식-여부_696a320402.md   OK
    testing: publish_site/conversations/2026-04-09_qc3-와트-수_69d7605770.md   OK
